# # v3: fixes the post-DIVE stuck state (user repro: after a dive the view
# snaps to the ground cap but stick-up is dead until a full down-then-up
# cycle). Cause: the dive path writes the X-rot ratio directly, desyncing it
# from the banked E (E sat at cap = stick-up no-op). Fix in hook A: while
# E>0 the stick path keeps ratio pinned at exactly 0, so ratio > 0.05 there
# means the game wrote it -> zero E + deficit (the visible snap stays, the
# bank re-arms instantly; stick-down smooth unwind unaffected).
$Camera look-up extension v3 (sky-gaze on flat ground, +60deg)
C202510C 00000018
3CA08000 60A516F0
80C50004 3CE0434D
60E74558 7C063800
41820038 38C00000
90C50000 90C5001C
3CC0460E 60C64800
90C50008 3CC03D4C
60C6CCCD 90C5000C
3CC0462A 60C6AAAB
90C50018 90E50004
C0450000 C0650008
EC821028 FC002000
40800020 EC4010FC
FC002090 C0A50018
FC022800 40810040
FC402890 48000038
FC022000 40810034
FC002000 4081002C
C0A5000C FC002800
40810008 FC002890
EC4010FC FC002090
FC022000 40800008
FC402090 D0450000
D01F00A8 00000000
C2024D1C 0000000D
3C608000 606316F0
80830004 3CA0434D
60A54558 7C042800
40820044 C0030000
EC200028 FC000800
40810034 C05D00A8
C063000C FC021800
40810014 38800000
90830000 9083001C
48000014 FC20001E
D8230010 80830014
7C040050 B01E0000
60000000 00000000
C2020408 00000008
3C608000 606316F0
80830004 3CA0434D
60A54558 7C042800
4082001C C0430000
EC621028 FC021800
4081000C EC410028
D043001C D03E0084
60000000 00000000
C2024828 00000009
3CE08000 60E716F0
81070004 3D20434D
61294558 7C084800
4082001C C047001C
C0610228 EC63102A
D0610228 39000000
9107001C 3CE08002
60E7682C 7CE903A6
4E800421 00000000
