$Camera dolly-in v1 (look-up, ground spring-arm, +60deg, kmin0.15)
C202510C 00000025
3CA08041 80A5D0A8
7C05F800 40820110
80A1002C 3CC08003
60C61108 7C053000
418200FC 3CA08000
60A516F0 80C50004
3CE0434D 60E74558
7C063800 41820078
38C00000 90C50000
90C5001C 90C50020
90C50028 90C5002C
90C50030 90C50034
90C50038 90C5003C
3CC0460E 60C64800
90C50008 3CC03D4C
60C6CCCD 90C5000C
3CC0462A 60C6AAAB
90C50018 3CC03E19
60C6999A 90C50040
3CC03F80 60C60000
90C50044 3CC0BF80
60C60000 90C50048
90E50004 C0450000
C0650008 EC821028
FC002000 40800020
EC4010FC FC002090
C0A50018 FC022800
40810040 FC402890
48000038 FC022000
40810034 FC002000
4081002C C0A5000C
FC002800 40810008
FC002890 EC4010FC
FC002090 FC022000
40800008 FC402090
D0450000 D01F00A8
60000000 00000000
C2024D1C 00000017
3C608041 8063D0A8
7C03E800 408200A4
3C608000 606316F0
80830004 3CA0434D
60A54558 7C042800
40820088 809D0050
80A30020 7C042800
41820018 90830020
38800000 90830000
9083001C 48000064
C0030000 EC200028
FC000800 40810054
C05D00A8 C063000C
FC021800 40810014
38800000 90830000
9083001C 48000034
FC20001E D8230010
80830014 7C040050
A09D0064 60840100
B09D0064 38800000
B09D0278 80830038
38840001 90830038
B01E0000 00000000
C2020408 00000018
3C608041 8063D0A8
7C03F000 408200AC
3C608000 606316F0
80830004 3CA0434D
60A54558 7C042800
40820090 C0430000
EC621028 FC021800
40810080 C05E0090
EC601028 C0830048
FC032000 4080006C
EC811028 ECA41824
C0C30044 FC053000
40810008 FCA03090
C0E30040 FC053800
40800008 FCA03890
C11E0080 C13E008C
ED484828 ED654ABA
D17E0080 ED6510FA
D17E0084 C11E0088
C13E0094 ED484828
ED654ABA D17E0088
80830028 38840001
90830028 48000008
D03E0084 00000000
C2024358 0000000D
41810060 3CA08041
80A5D0A8 7C05F800
40820040 3CA08000
60A516F0 80C50004
3CE0434D 60E74558
7C063800 40820024
C0250000 EC410828
FC011000 40810014
80C5003C 38C60001
90C5003C 48000014
3CA08002 60A54384
7CA903A6 4E800420
60000000 00000000
