# ---- paste into GameSettings/GMSE01.ini [Gecko], enable the title in [Gecko_Enabled] ----
# ALSO set EmulationSpeed = 2 in BOTH Dolphin.ini and GMSE01.ini [Core] (per-game overrides).
# framerate global 0x804167B8 = 40000000 (= float 2)
$SMS 120fps bundle (fpspatch)
044167B8 40000000
042FCB24 60000000
C20066EC 00000002
C2C28028 EC2105B2
FEC00890 00000000
C22887A8 00000006
806D9FB8 28030000
41820010 8063005C
70600001 4082000C
C002DD68 EC21002A
FC00081E 60000000
60000000 00000000
C2288D30 00000006
806D9FB8 28030000
41820010 8063005C
70600001 4082000C
C002DD68 EC21002A
FC00081E 60000000
60000000 00000000
C2288DEC 00000006
806D9FB8 28030000
41820010 8063005C
70600001 4082000C
C002DD68 EC21002A
FC00081E 60000000
60000000 00000000
C21EB034 00000007
88030070 700B0001
40820020 7D6802A6
3D80801E 618CBFD4
7D8903A6 4E800421
7D6803A6 7FE3FB78
88030070 60000000
60000000 00000000
C21EBA60 0000000C
816D9F4C C04B0000
C01F0010 EC420028
EDA200B2 C04B0008
C01F0018 EC420028
EDA268BA C002DDCC
EC000032 C0428028
EC0000B2 FC0D0000
40800018 C042DD68
D05F00D0 A97F00C8
B17F00CA 48000008
C05F00D0 60000000
60000000 00000000
